"","32","10","13","9","123","125","40","41","91","93","44","46","59","34","47"
"WORD","WORD_FINISH","WORD_FINISH","WORD_FINISH","WORD_FINISH","FIGURE_BRACKET_FINISH","FIGURE_BRACKET_FINISH","ROUND_BRACKET_FINISH","ROUND_BRACKET_FINISH","SQUARE_BRACKET_FINISH","SQUARE_BRACKET_FINISH","COMMA_FINISH","POINT_FINISH","SEMICOLON_FINISH","STRING_LITERAL","DIVISION"
"WORD_FINISH","","","","","","","","","","","","","","",""
"FIGURE_BRACKET_FINISH","","","","","","","","","","","","","","",""
"SQUARE_BRACKET_FINISH","","","","","","","","","","","","","","",""
"ROUND_BRACKET_FINISH","","","","","","","","","","","","","","",""
"COMMA_FINISH","","","","","","","","","","","","","","",""
"POINT_FINISH","","","","","","","","","","","","","","",""
"SEMICOLON_FINISH","","","","","","","","","","","","","","",""
"STRING_LITERAL","","","","","","","","","","","","","","STRING_LITERAL_FINISH",""
"STRING_LITERAL_FINISH","","","","","","","","","","","","","","",""
"DIVISION","DIVISION_FINISH","","","","","","","","","","","","","","ONE_STRING_COMMENT"
"DIVISION_FINISH","","","","","","","","","","","","","","",""
"ONE_STRING_COMMENT","","ONE_STRING_COMMENT_FINISH","","","","","","","","","","","","",""
"ONE_STRING_COMMENT_FINISH","","","","","","","","","","","","","","",""
